year,ward_name,registered_voters_total,ballots_cast_total
2020,City of Milwaukee Ward 1 ,1502,1185
2020,City of Milwaukee Ward 2 ,524,358
2020,City of Milwaukee Ward 3 ,1119,879
2020,City of Milwaukee Ward 4 ,1907,1473
2020,City of Milwaukee Ward 5 ,974,777
2020,City of Milwaukee Ward 6 ,2157,1777
2020,City of Milwaukee Ward 7 ,745,562
2020,City of Milwaukee Ward 8 ,1765,1484
2020,City of Milwaukee Ward 9 ,876,752
2020,City of Milwaukee Ward 10 ,1447,1176
2020,City of Milwaukee Ward 11 ,1298,1030
2020,City of Milwaukee Ward 12 ,1126,811
2020,City of Milwaukee Ward 13 ,699,517
2020,City of Milwaukee Ward 14 ,1341,1012
2020,City of Milwaukee Ward 15 ,878,768
2020,City of Milwaukee Ward 16 ,1768,1384
2020,City of Milwaukee Ward 17 ,735,615
2020,City of Milwaukee Ward 18 ,1079,873
2020,City of Milwaukee Ward 19 ,891,660
2020,City of Milwaukee Ward 20 ,1122,901
2020,City of Milwaukee Ward 21 ,1081,809
2020,City of Milwaukee Ward 22 ,991,707
2020,City of Milwaukee Ward 23 ,450,303
2020,City of Milwaukee Ward 24 ,609,352
2020,City of Milwaukee Ward 25 ,1004,695
2020,City of Milwaukee Ward 26 ,886,703
2020,City of Milwaukee Ward 27 ,800,625
2020,City of Milwaukee Ward 28 ,353,236
2020,City of Milwaukee Ward 29 ,460,338
2020,City of Milwaukee Ward 30 ,950,659
2020,City of Milwaukee Ward 31 ,866,665
2020,City of Milwaukee Ward 32 ,1857,1482
2020,City of Milwaukee Ward 33 ,2395,2043
2020,City of Milwaukee Ward 34 ,1426,1145
2020,City of Milwaukee Ward 35 ,1071,869
2020,City of Milwaukee Ward 36 ,978,796
2020,City of Milwaukee Ward 37 ,965,657
2020,City of Milwaukee Ward 38 ,749,538
2020,City of Milwaukee Ward 39 ,885,682
2020,City of Milwaukee Ward 40 ,861,635
2020,City of Milwaukee Ward 41 ,860,627
2020,City of Milwaukee Ward 42 ,1145,890
2020,City of Milwaukee Ward 43 ,446,254
2020,City of Milwaukee Ward 44 ,1152,902
2020,City of Milwaukee Ward 45 ,1185,871
2020,City of Milwaukee Ward 46 ,665,489
2020,City of Milwaukee Ward 47 ,1135,849
2020,City of Milwaukee Ward 48 ,553,423
2020,City of Milwaukee Ward 49 ,776,568
2020,City of Milwaukee Ward 50 ,719,526
2020,City of Milwaukee Ward 51 ,703,506
2020,City of Milwaukee Ward 52 ,1049,700
2020,City of Milwaukee Ward 53 ,475,387
2020,City of Milwaukee Ward 54 ,608,432
2020,City of Milwaukee Ward 55 ,1312,1041
2020,City of Milwaukee Ward 56 ,823,650
2020,City of Milwaukee Ward 57 ,1072,824
2020,City of Milwaukee Ward 58 ,788,640
2020,City of Milwaukee Ward 59 ,1550,1172
2020,City of Milwaukee Ward 60 ,1071,765
2020,City of Milwaukee Ward 61 ,943,674
2020,City of Milwaukee Ward 62 ,782,544
2020,City of Milwaukee Ward 63 ,740,537
2020,City of Milwaukee Ward 64 ,1600,1203
2020,City of Milwaukee Ward 65 ,1233,981
2020,City of Milwaukee Ward 66 ,775,568
2020,City of Milwaukee Ward 67 ,707,525
2020,City of Milwaukee Ward 68 ,1299,978
2020,City of Milwaukee Ward 69 ,1033,800
2020,City of Milwaukee Ward 70 ,1466,1147
2020,City of Milwaukee Ward 71 ,838,671
2020,City of Milwaukee Ward 72 ,1125,923
2020,City of Milwaukee Ward 73 ,1245,980
2020,City of Milwaukee Ward 74 ,785,665
2020,City of Milwaukee Ward 75 ,855,688
2020,City of Milwaukee Ward 76 ,851,664
2020,City of Milwaukee Ward 77 ,761,621
2020,City of Milwaukee Ward 78 ,1321,1044
2020,City of Milwaukee Ward 79 ,1350,1111
2020,City of Milwaukee Ward 80 ,1790,1478
2020,City of Milwaukee Ward 81 ,740,636
2020,City of Milwaukee Ward 82 ,945,845
2020,City of Milwaukee Ward 83 ,1157,1011
2020,City of Milwaukee Ward 84 ,826,711
2020,City of Milwaukee Ward 85 ,1109,948
2020,City of Milwaukee Ward 86 ,1065,927
2020,City of Milwaukee Ward 87 ,689,594
2020,City of Milwaukee Ward 88 ,928,804
2020,City of Milwaukee Ward 89 ,1175,1012
2020,City of Milwaukee Ward 90 ,1135,966
2020,City of Milwaukee Ward 91 ,1650,1289
2020,City of Milwaukee Ward 92 ,1606,1346
2020,City of Milwaukee Ward 93 ,765,678
2020,City of Milwaukee Ward 94 ,609,446
2020,City of Milwaukee Ward 95 ,664,543
2020,City of Milwaukee Ward 96 ,1201,977
2020,City of Milwaukee Ward 97 ,1144,937
2020,City of Milwaukee Ward 98 ,803,663
2020,City of Milwaukee Ward 99 ,1291,1042
2020,City of Milwaukee Ward 100 ,801,620
2020,City of Milwaukee Ward 101 ,1199,927
2020,City of Milwaukee Ward 102 ,1394,1135
2020,City of Milwaukee Ward 103 ,1726,1256
2020,City of Milwaukee Ward 104 ,1468,1019
2020,City of Milwaukee Ward 105 ,627,434
2020,City of Milwaukee Ward 106 ,562,328
2020,City of Milwaukee Ward 107 ,829,608
2020,City of Milwaukee Ward 108 ,862,616
2020,City of Milwaukee Ward 109 ,959,638
2020,City of Milwaukee Ward 110 ,540,341
2020,City of Milwaukee Ward 111 ,760,483
2020,City of Milwaukee Ward 112 ,858,602
2020,City of Milwaukee Ward 113 ,732,511
2020,City of Milwaukee Ward 114 ,671,495
2020,City of Milwaukee Ward 115 ,1114,817
2020,City of Milwaukee Ward 116 ,611,410
2020,City of Milwaukee Ward 117 ,712,483
2020,City of Milwaukee Ward 118 ,807,572
2020,City of Milwaukee Ward 119 ,831,574
2020,City of Milwaukee Ward 120 ,738,473
2020,City of Milwaukee Ward 121 ,918,655
2020,City of Milwaukee Ward 122 ,1007,670
2020,City of Milwaukee Ward 123 ,1265,905
2020,City of Milwaukee Ward 124 ,793,608
2020,City of Milwaukee Ward 125 ,1376,1150
2020,City of Milwaukee Ward 126 ,1065,908
2020,City of Milwaukee Ward 127 ,1499,1247
2020,City of Milwaukee Ward 128 ,1693,1319
2020,City of Milwaukee Ward 129 ,1174,989
2020,City of Milwaukee Ward 130 ,794,352
2020,City of Milwaukee Ward 131 ,1306,1145
2020,City of Milwaukee Ward 132 ,1915,1637
2020,City of Milwaukee Ward 133 ,1085,830
2020,City of Milwaukee Ward 134 ,1150,910
2020,City of Milwaukee Ward 135 ,1529,1278
2020,City of Milwaukee Ward 136 ,1213,889
2020,City of Milwaukee Ward 137 ,841,659
2020,City of Milwaukee Ward 138 ,2463,1942
2020,City of Milwaukee Ward 139 ,1726,1311
2020,City of Milwaukee Ward 140 ,572,373
2020,City of Milwaukee Ward 141 ,771,570
2020,City of Milwaukee Ward 142 ,833,631
2020,City of Milwaukee Ward 143 ,655,470
2020,City of Milwaukee Ward 144 ,531,350
2020,City of Milwaukee Ward 145 ,322,213
2020,City of Milwaukee Ward 146 ,276,188
2020,City of Milwaukee Ward 147 ,1119,730
2020,City of Milwaukee Ward 148 ,798,554
2020,City of Milwaukee Ward 149 ,1008,675
2020,City of Milwaukee Ward 150 ,848,594
2020,City of Milwaukee Ward 151 ,581,414
2020,City of Milwaukee Ward 152 ,553,357
2020,City of Milwaukee Ward 153 ,871,671
2020,City of Milwaukee Ward 154 ,756,523
2020,City of Milwaukee Ward 155 ,717,472
2020,City of Milwaukee Ward 156 ,1027,697
2020,City of Milwaukee Ward 157 ,696,503
2020,City of Milwaukee Ward 158 ,625,459
2020,City of Milwaukee Ward 159 ,617,452
2020,City of Milwaukee Ward 160 ,772,554
2020,City of Milwaukee Ward 161 ,248,190
2020,City of Milwaukee Ward 162 ,509,349
2020,City of Milwaukee Ward 163 ,873,617
2020,City of Milwaukee Ward 164 ,1036,794
2020,City of Milwaukee Ward 165 ,1015,773
2020,City of Milwaukee Ward 166 ,401,318
2020,City of Milwaukee Ward 167 ,980,815
2020,City of Milwaukee Ward 168 ,1754,1503
2020,City of Milwaukee Ward 169 ,698,447
2020,City of Milwaukee Ward 170 ,531,375
2020,City of Milwaukee Ward 171 ,237,147
2020,City of Milwaukee Ward 172 ,628,436
2020,City of Milwaukee Ward 173 ,782,598
2020,City of Milwaukee Ward 174 ,1122,833
2020,City of Milwaukee Ward 175 ,729,574
2020,City of Milwaukee Ward 176 ,972,713
2020,City of Milwaukee Ward 177 ,2673,2187
2020,City of Milwaukee Ward 178 ,2062,1732
2020,City of Milwaukee Ward 179 ,2013,1560
2020,City of Milwaukee Ward 180 ,1493,1190
2020,City of Milwaukee Ward 181 ,2012,1657
2020,City of Milwaukee Ward 182 ,2064,1628
2020,City of Milwaukee Ward 183 ,3071,2456
2020,City of Milwaukee Ward 184 ,1842,1509
2020,City of Milwaukee Ward 185 ,2603,2015
2020,City of Milwaukee Ward 186 ,3072,2544
2020,City of Milwaukee Ward 187 ,939,735
2020,City of Milwaukee Ward 188 ,728,570
2020,City of Milwaukee Ward 189 ,964,783
2020,City of Milwaukee Ward 190 ,1448,918
2020,City of Milwaukee Ward 191 ,932,550
2020,City of Milwaukee Ward 192 ,1307,829
2020,City of Milwaukee Ward 193 ,818,562
2020,City of Milwaukee Ward 194 ,714,502
2020,City of Milwaukee Ward 195 ,665,426
2020,City of Milwaukee Ward 196 ,1065,723
2020,City of Milwaukee Ward 197 ,436,316
2020,City of Milwaukee Ward 198 ,1087,618
2020,City of Milwaukee Ward 199 ,698,502
2020,City of Milwaukee Ward 200 ,509,387
2020,City of Milwaukee Ward 201 ,510,344
2020,City of Milwaukee Ward 202 ,943,780
2020,City of Milwaukee Ward 203 ,1176,1017
2020,City of Milwaukee Ward 204 ,1036,879
2020,City of Milwaukee Ward 205 ,922,793
2020,City of Milwaukee Ward 206 ,736,655
2020,City of Milwaukee Ward 207 ,865,730
2020,City of Milwaukee Ward 208 ,988,835
2020,City of Milwaukee Ward 209 ,865,763
2020,City of Milwaukee Ward 210 ,818,691
2020,City of Milwaukee Ward 211 ,933,771
2020,City of Milwaukee Ward 212 ,1046,843
2020,City of Milwaukee Ward 213 ,1085,884
2020,City of Milwaukee Ward 214 ,532,441
2020,City of Milwaukee Ward 215 ,512,383
2020,City of Milwaukee Ward 216 ,448,314
2020,City of Milwaukee Ward 217 ,861,686
2020,City of Milwaukee Ward 218 ,977,736
2020,City of Milwaukee Ward 219 ,658,511
2020,City of Milwaukee Ward 220 ,696,525
2020,City of Milwaukee Ward 221 ,1252,991
2020,City of Milwaukee Ward 222 ,843,597
2020,City of Milwaukee Ward 223 ,893,666
2020,City of Milwaukee Ward 224 ,713,472
2020,City of Milwaukee Ward 225 ,675,461
2020,City of Milwaukee Ward 226 ,386,252
2020,City of Milwaukee Ward 227 ,990,715
2020,City of Milwaukee Ward 228 ,553,366
2020,City of Milwaukee Ward 229 ,534,340
2020,City of Milwaukee Ward 230 ,879,592
2020,City of Milwaukee Ward 231 ,423,273
2020,City of Milwaukee Ward 232 ,350,230
2020,City of Milwaukee Ward 233 ,301,206
2020,City of Milwaukee Ward 234 ,688,588
2020,City of Milwaukee Ward 235 ,2116,1768
2020,City of Milwaukee Ward 236 ,632,456
2020,City of Milwaukee Ward 237 ,872,593
2020,City of Milwaukee Ward 238 ,703,490
2020,City of Milwaukee Ward 239 ,664,441
2020,City of Milwaukee Ward 240 ,801,577
2020,City of Milwaukee Ward 241 ,1554,1299
2020,City of Milwaukee Ward 242 ,1069,921
2020,City of Milwaukee Ward 243 ,1215,1085
2020,City of Milwaukee Ward 244 ,1006,862
2020,City of Milwaukee Ward 245 ,815,702
2020,City of Milwaukee Ward 246 ,1454,1266
2020,City of Milwaukee Ward 247 ,762,636
2020,City of Milwaukee Ward 248 ,1516,1262
2020,City of Milwaukee Ward 249 ,610,366
2020,City of Milwaukee Ward 250 ,484,347
2020,City of Milwaukee Ward 251 ,373,238
2020,City of Milwaukee Ward 252 ,627,458
2020,City of Milwaukee Ward 253 ,282,210
2020,City of Milwaukee Ward 254 ,299,194
2020,City of Milwaukee Ward 255 ,362,256
2020,City of Milwaukee Ward 256 ,447,274
2020,City of Milwaukee Ward 257 ,898,628
2020,City of Milwaukee Ward 258 ,967,724
2020,City of Milwaukee Ward 259 ,646,511
2020,City of Milwaukee Ward 260 ,467,405
2020,City of Milwaukee Ward 261 ,604,523
2020,City of Milwaukee Ward 262 ,1243,1065
2020,City of Milwaukee Ward 263 ,710,579
2020,City of Milwaukee Ward 264 ,1342,1185
2020,City of Milwaukee Ward 265 ,723,629
2020,City of Milwaukee Ward 266 ,843,722
2020,City of Milwaukee Ward 267 ,723,658
2020,City of Milwaukee Ward 268 ,1658,1455
2020,City of Milwaukee Ward 269 ,978,861
2020,City of Milwaukee Ward 270 ,931,801
2020,City of Milwaukee Ward 271 ,1695,1476
2020,City of Milwaukee Ward 272 ,1190,1096
2020,City of Milwaukee Ward 273 ,671,612
2020,City of Milwaukee Ward 274 ,702,611
2020,City of Milwaukee Ward 275 ,1660,1425
2020,City of Milwaukee Ward 276 ,1431,1302
2020,City of Milwaukee Ward 277 ,1520,1321
2020,City of Milwaukee Ward 278 ,838,742
2020,City of Milwaukee Ward 279 ,1172,1045
2020,City of Milwaukee Ward 280 ,1911,1634
2020,City of Milwaukee Ward 281 ,891,751
2020,City of Milwaukee Ward 282 ,475,389
2020,City of Milwaukee Ward 283 ,914,738
2020,City of Milwaukee Ward 284 ,892,703
2020,City of Milwaukee Ward 285 ,221,178
2020,City of Milwaukee Ward 286 ,538,423
2020,City of Milwaukee Ward 287 ,562,484
2020,City of Milwaukee Ward 288 ,1264,1078
2020,City of Milwaukee Ward 289 ,780,640
2020,City of Milwaukee Ward 290 ,699,556
2020,City of Milwaukee Ward 291 ,668,530
2020,City of Milwaukee Ward 292 ,747,632
2020,City of Milwaukee Ward 293 ,903,792
2020,City of Milwaukee Ward 294 ,696,623
2020,City of Milwaukee Ward 295 ,890,751
2020,City of Milwaukee Ward 296 ,1098,984
2020,City of Milwaukee Ward 297 ,993,850
2020,City of Milwaukee Ward 298 ,827,724
2020,City of Milwaukee Ward 299 ,1029,923
2020,City of Milwaukee Ward 300 ,1388,1218
2020,City of Milwaukee Ward 301 ,1314,1156
2020,City of Milwaukee Ward 302 ,906,793
2020,City of Milwaukee Ward 303 ,1316,1173
2020,City of Milwaukee Ward 304 ,1089,931
2020,City of Milwaukee Ward 305 ,1101,936
2020,City of Milwaukee Ward 306 ,891,703
2020,City of Milwaukee Ward 307 ,910,802
2020,City of Milwaukee Ward 308 ,942,753
2020,City of Milwaukee Ward 309 ,1298,1116
2020,City of Milwaukee Ward 310 ,448,358
2020,City of Milwaukee Ward 311 ,785,663
2020,City of Milwaukee Ward 312 ,1029,951
2020,City of Milwaukee Ward 313 ,2034,1747
2020,City of Milwaukee Ward 314 ,769,681
2020,City of Milwaukee Ward 315 ,1510,919
2020,City of Milwaukee Ward 316 ,865,751
2020,City of Milwaukee Ward 317 ,1019,906
2020,City of Milwaukee Ward 318 ,0,0
2020,City of Milwaukee Ward 319 ,0,0
2020,City of Milwaukee Ward 320 ,59,41
2020,City of Milwaukee Ward 321 ,296,206
2020,City of Milwaukee Ward 322 ,166,123
2020,City of Milwaukee Ward 323 ,363,262
2020,City of Milwaukee Ward 324 ,175,111
2020,City of Milwaukee Ward 325 ,477,381
2020,City of Milwaukee Ward 326 ,4,5
2020,City of Milwaukee Ward 327 ,0,0
2020,"Village of Bayside Wards 1,3  ",1194,1057
2020,"Village of Bayside Wards 1S,3S ",73,72
2020,"Village of Bayside Wards 2,4  ",1393,1263
2020,Village of Bayside Ward 5 ,769,712
2020,"V. Brown Deer Wards 1,2 ",2807,2498
2020,"V. Brown Deer Wards 3,4 ",2731,2495
2020,"V. Brown Deer Wards 5,6 ",2737,2483
2020,"City of Cudahy Wards 1,2,3 ",2300,1991
2020,"City of Cudahy Wards 4,5,6 ",2092,1821
2020,"City of Cudahy Wards 7,8,9 ",1914,1600
2020,"City of Cudahy Wards 10,11,12  ",2237,1926
2020,"City of Cudahy Wards 13,14,15  ",2509,2193
2020,"V. Fox Point Wards 1,2,3,4 ",2413,2210
2020,"V. Fox Point Wards 5,6,7,8,9  ",3021,2793
2020,City of Franklin Ward 1 ,2,1
2020,City of Franklin Ward 2 ,1616,1537
2020,City of Franklin Ward 3 ,1715,1603
2020,City of Franklin Ward 4 ,892,799
2020,City of Franklin Ward 5 ,692,661
2020,City of Franklin Ward 6 ,1186,1098
2020,City of Franklin Ward 7 ,1499,1439
2020,City of Franklin Ward 8 ,1051,1007
2020,City of Franklin Ward 9 ,1084,1005
2020,City of Franklin Ward 10 ,472,447
2020,City of Franklin Ward 11 ,1305,1212
2020,City of Franklin Ward 12 ,943,851
2020,City of Franklin Ward 13 ,1275,1205
2020,City of Franklin Ward 14 ,1117,1035
2020,City of Franklin Ward 15A ,621,543
2020,City of Franklin Ward 15B ,430,391
2020,City of Franklin Ward 16 ,1337,1244
2020,City of Franklin Ward 17 ,809,759
2020,City of Franklin Ward 18 ,498,472
2020,City of Franklin Ward 19 ,1371,1281
2020,City of Franklin Ward 20 ,714,677
2020,City of Franklin Ward 21 ,352,312
2020,City of Franklin Ward 22A ,759,718
2020,City of Franklin Ward 22B ,702,680
2020,City of Franklin Ward 23 ,1339,1279
2020,"City of Glendale Wards 1,7 ",1473,1368
2020,"City of Glendale Wards 2,8S ",1038,937
2020,City of Glendale Ward 8 ,571,532
2020,"City of Glendale Wards 3,9 ",1688,1550
2020,"City of Glendale Wards 4,10 ",1789,1661
2020,"City of Glendale Wards 5,11 (D ",1437,1316
2020,City of Glendale Ward 11S (Dis ,334,279
2020,"City of Glendale Wards 6,12 ",1285,1156
2020,"V. Greendale Wards 1,2 ",1894,1768
2020,"V. Greendale Wards 3,4 ",2180,2009
2020,"V. Greendale Wards 5,6 ",1929,1784
2020,"V. Greendale Wards 7,8 ",1912,1762
2020,"V. Greendale Wards 9,10 ",2319,2135
2020,City of Greenfield Ward 1 ,1190,1037
2020,City of Greenfield Ward 2 ,1023,903
2020,City of Greenfield Ward 3 ,999,853
2020,City of Greenfield Ward 4 ,1014,833
2020,City of Greenfield Ward 5 ,1136,976
2020,City of Greenfield Ward 6 ,1105,997
2020,City of Greenfield Ward 7 ,1442,1300
2020,City of Greenfield Ward 8 ,1277,1129
2020,City of Greenfield Ward 9 ,1178,1068
2020,City of Greenfield Ward 10 ,1238,1105
2020,City of Greenfield Ward 11 ,1392,1328
2020,City of Greenfield Ward 12 ,1469,1395
2020,City of Greenfield Ward 13 ,723,677
2020,City of Greenfield Ward 14 ,1025,910
2020,City of Greenfield Ward 15 ,1020,915
2020,City of Greenfield Ward 16 ,454,385
2020,City of Greenfield Ward 17 ,909,816
2020,City of Greenfield Ward 18 ,975,890
2020,City of Greenfield Ward 19 ,1439,1300
2020,City of Greenfield Ward 20 ,1522,1367
2020,City of Greenfield Ward 21 ,974,840
2020,"V. Hales Corners Wards 1,2,3  ",1800,1641
2020,"V. Hales Corners Wards 4,5,6  ",1764,1610
2020,"V. Hales Corners Wards 7,8,9  ",1646,1559
2020,"C. Oak Creek Wards 1,2,3 ",3748,3533
2020,"C. Oak Creek Wards 4,5,6 ",3714,3463
2020,"C. Oak Creek Wards 7,8,9 ",3708,3470
2020,"C. Oak Creek Wards 10,11,12 ",4045,3770
2020,"C. Oak Creek Wards 13,14,15 ",3878,3670
2020,"C. Oak Creek Wards 16,17,18,19 ",3262,2934
2020,"V. River Hills Wards 1,2,3 ",186,1266
2020,"C. St. Francis Wards 1,2,3,4  ",1912,1693
2020,"C. St. Francis Wards 5,6,7,8  ",2000,1823
2020,"C. St. Francis Wards 9,10,11,1 ",2381,2209
2020,"V. Shorewood Wards 1,2,3,4 ",3902,3519
2020,"V. Shorewood Wards 5,6,7,8 ",3266,2944
2020,"V. Shorewood Wards 9,10,11,12  ",3131,2853
2020,"C. So. Milw. Wards 1,2,3,4 ",3080,2830
2020,"C. So. Milw. Wards 5,6,7,8 ",2767,2471
2020,"C. So. Milw. Wards 9,10,11,12  ",3418,3159
2020,"C. So. Milw. Wards 13,14,15,16 ",3073,2766
2020,City of Wauwatosa Ward 1 ,1418,1314
2020,City of Wauwatosa Ward 2 ,1451,1328
2020,City of Wauwatosa Ward 3 ,1572,1407
2020,City of Wauwatosa Ward 4 ,2060,1900
2020,City of Wauwatosa Ward 5 ,1260,1101
2020,City of Wauwatosa Ward 6 ,1158,1027
2020,City of Wauwatosa Ward 7 ,1716,1566
2020,City of Wauwatosa Ward 8 ,824,699
2020,City of Wauwatosa Ward 9 ,1624,1448
2020,City of Wauwatosa Ward 10 ,1555,1427
2020,City of Wauwatosa Ward 11 ,1485,1339
2020,City of Wauwatosa Ward 12 ,1710,1586
2020,City of Wauwatosa Ward 13 ,821,738
2020,City of Wauwatosa Ward 14 ,1540,1388
2020,City of Wauwatosa Ward 15 ,1631,1490
2020,City of Wauwatosa Ward 16 ,1714,1595
2020,City of Wauwatosa Ward 17 ,1454,1357
2020,City of Wauwatosa Ward 18 ,1283,1138
2020,City of Wauwatosa Ward 19 ,1435,1317
2020,City of Wauwatosa Ward 20 ,1886,1721
2020,City of Wauwatosa Ward 21 ,1295,1170
2020,City of Wauwatosa Ward 22 ,1457,1382
2020,City of Wauwatosa Ward 23 ,1333,1219
2020,City of Wauwatosa Ward 24 ,1213,1063
2020,City of West Allis Ward 1 ,1097,878
2020,City of West Allis Ward 2 ,1475,1223
2020,City of West Allis Ward 3 ,1039,829
2020,City of West Allis Ward 4 ,1476,1226
2020,City of West Allis Ward 5 ,1209,1001
2020,City of West Allis Ward 6 ,1173,922
2020,City of West Allis Ward 7 ,1414,1180
2020,City of West Allis Ward 8 ,1183,932
2020,City of West Allis Ward 9 ,1541,1285
2020,City of West Allis Ward 10 ,1365,1109
2020,City of West Allis Ward 11 ,1622,1406
2020,City of West Allis Ward 12 ,1456,1267
2020,City of West Allis Ward 13 ,1904,1719
2020,City of West Allis Ward 14 ,1140,910
2020,City of West Allis Ward 15 ,1195,988
2020,City of West Allis Ward 16 ,1167,1000
2020,City of West Allis Ward 17 ,1574,1350
2020,City of West Allis Ward 18 ,1811,1556
2020,City of West Allis Ward 19 ,1646,1418
2020,City of West Allis Ward 20 ,1172,1028
2020,City of West Allis Ward 21 ,1504,1279
2020,City of West Allis Ward 22 ,1231,992
2020,City of West Allis Ward 23 ,1648,1441
2020,City of West Allis Ward 24 ,1096,924
2020,City of West Allis Ward 25 ,1517,1372
2020,"V. West Milwaukee Wards 1,2,5  ",977,784
2020,"V. West Milwaukee Wards 3,4,6  ",1048,921
2020,"V. Whitefish Bay Wards 1,2 ",1753,1630
2020,"V. Whitefish Bay Wards 3,4 ",1642,1518
2020,"V. Whitefish Bay Wards 5,6 ",1849,1678
2020,V. Whitefish Bay Ward 7 ,919,837
2020,"V. Whitefish Bay Wards 8,10 ",2031,1847
2020,"V. Whitefish Bay Wards 9,11 ",1807,1619
2020,V. Whitefish Bay Ward 12 ,1068,998
